[debug] [2025-04-16T03:25:16.211Z] ----------------------------------------------------------------------
[debug] [2025-04-16T03:25:16.213Z] Command:       /nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/bin/node /home/user/.global_modules/bin/firebase serve --only hosting
[debug] [2025-04-16T03:25:16.214Z] CLI Version:   14.1.0
[debug] [2025-04-16T03:25:16.214Z] Platform:      linux
[debug] [2025-04-16T03:25:16.214Z] Node Version:  v20.18.1
[debug] [2025-04-16T03:25:16.215Z] Time:          Wed Apr 16 2025 03:25:16 GMT+0000 (Coordinated Universal Time)
[debug] [2025-04-16T03:25:16.215Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-04-16T03:25:16.659Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-04-16T03:25:16.660Z] > authorizing via signed-in user (hyeminchocho@gmail.com)
[debug] [2025-04-16T03:25:16.661Z] [iam] checking project wheel-of-jjik for permissions ["firebase.projects.get"]
[debug] [2025-04-16T03:25:16.664Z] No OAuth tokens found
[debug] [2025-04-16T03:25:16.664Z] No OAuth tokens found
[debug] [2025-04-16T03:25:16.665Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-04-16T03:25:16.665Z] > authorizing via signed-in user (hyeminchocho@gmail.com)
[debug] [2025-04-16T03:25:16.667Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/wheel-of-jjik:testIamPermissions [none]
[debug] [2025-04-16T03:25:16.667Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/wheel-of-jjik:testIamPermissions x-goog-quota-user=projects/wheel-of-jjik
[debug] [2025-04-16T03:25:16.667Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/wheel-of-jjik:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-04-16T03:25:16.873Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/wheel-of-jjik:testIamPermissions 200
[debug] [2025-04-16T03:25:16.873Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/wheel-of-jjik:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-04-16T03:25:16.874Z] No OAuth tokens found
[debug] [2025-04-16T03:25:16.874Z] No OAuth tokens found
[debug] [2025-04-16T03:25:16.874Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-04-16T03:25:16.875Z] > authorizing via signed-in user (hyeminchocho@gmail.com)
[debug] [2025-04-16T03:25:16.875Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/wheel-of-jjik [none]
[debug] [2025-04-16T03:25:16.966Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/wheel-of-jjik 200
[debug] [2025-04-16T03:25:16.966Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/wheel-of-jjik {"projectNumber":"968666241847","projectId":"wheel-of-jjik","lifecycleState":"ACTIVE","name":"wheel-of-jjik","labels":{"firebase":"enabled","firebase-core":"disabled","generative-language":"enabled"},"createTime":"2025-04-12T06:33:21.800494Z"}
[debug] [2025-04-16T03:25:16.968Z] No OAuth tokens found
[debug] [2025-04-16T03:25:16.968Z] No OAuth tokens found
[debug] [2025-04-16T03:25:16.968Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-04-16T03:25:16.968Z] > authorizing via signed-in user (hyeminchocho@gmail.com)
[debug] [2025-04-16T03:25:16.969Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/wheel-of-jjik/sites 
[debug] [2025-04-16T03:25:17.371Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/wheel-of-jjik/sites 200
[debug] [2025-04-16T03:25:17.371Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/wheel-of-jjik/sites {"sites":[{"name":"projects/wheel-of-jjik/sites/wheel-of-jjik","defaultUrl":"https://wheel-of-jjik.web.app","type":"DEFAULT_SITE"}]}
[debug] [2025-04-16T03:25:17.371Z] No OAuth tokens found
[debug] [2025-04-16T03:25:17.372Z] No OAuth tokens found
[debug] [2025-04-16T03:25:17.372Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-04-16T03:25:17.372Z] > authorizing via signed-in user (hyeminchocho@gmail.com)
[debug] [2025-04-16T03:25:17.372Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/wheel-of-jjik/webApps/-/config [none]
[debug] [2025-04-16T03:25:17.740Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/wheel-of-jjik/webApps/-/config 200
[debug] [2025-04-16T03:25:17.740Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/wheel-of-jjik/webApps/-/config {"projectId":"wheel-of-jjik","storageBucket":"wheel-of-jjik.firebasestorage.app","apiKey":"AIzaSyAAJ1umjIzSFLFaRGEXMMbya0K7N9XbDRg","authDomain":"wheel-of-jjik.firebaseapp.com","messagingSenderId":"968666241847"}
[debug] [2025-04-16T03:25:17.784Z] No OAuth tokens found
[debug] [2025-04-16T03:25:17.784Z] No OAuth tokens found
[debug] [2025-04-16T03:25:17.784Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-04-16T03:25:17.785Z] > authorizing via signed-in user (hyeminchocho@gmail.com)
[debug] [2025-04-16T03:25:17.785Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/wheel-of-jjik [none]
[debug] [2025-04-16T03:25:18.067Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/wheel-of-jjik 200
[debug] [2025-04-16T03:25:18.067Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/wheel-of-jjik {"projectId":"wheel-of-jjik","projectNumber":"968666241847","displayName":"wheel-of-jjik","name":"projects/wheel-of-jjik","resources":{"hostingSite":"wheel-of-jjik"},"state":"ACTIVE","etag":"1_bf9a3cad-fdaa-4615-b113-d5452c82e8ea"}
[info] i  hosting[wheel-of-jjik]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: public"}}
[info] ✔  hosting[wheel-of-jjik]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: http://localhost:5000"}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:03:25:19 +0000] "GET / HTTP/1.1" 200 - "https://studio.firebase.google.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:03:25:19 +0000] \"GET / HTTP/1.1\" 200 - \"https://studio.firebase.google.com/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:46:17 +0000] "GET /4thebirth/bggradient.jpg HTTP/1.1" 200 127953 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:46:17 +0000] \"GET /4thebirth/bggradient.jpg HTTP/1.1\" 200 127953 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:46:17 +0000] "GET /3overture/gravip/5ufi3vo5u6tf.bin HTTP/1.1" 200 2443160 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:46:17 +0000] \"GET /3overture/gravip/5ufi3vo5u6tf.bin HTTP/1.1\" 200 2443160 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:46:18 +0000] "GET /1iamdead/0iamdead_webC.mp4 HTTP/1.1" 200 39779352 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:46:18 +0000] \"GET /1iamdead/0iamdead_webC.mp4 HTTP/1.1\" 200 39779352 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:46:19 +0000] "GET /favicon.ico HTTP/1.1" 404 - "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:46:19 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:46:19 +0000] "GET /bgm.mp3 HTTP/1.1" 200 1124820 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:46:19 +0000] \"GET /bgm.mp3 HTTP/1.1\" 200 1124820 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:46:19 +0000] "GET /images/soundOn.png HTTP/1.1" 200 10228 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:46:19 +0000] \"GET /images/soundOn.png HTTP/1.1\" 200 10228 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:46:19 +0000] "GET /favicon.ico HTTP/1.1" 404 - "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:46:19 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:46:20 +0000] "GET /1iamdead/0iamdead_webC.mp4 HTTP/1.1" 200 39779352 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:46:20 +0000] \"GET /1iamdead/0iamdead_webC.mp4 HTTP/1.1\" 200 39779352 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /isInViewport.min.js HTTP/1.1" 200 - "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /isInViewport.min.js HTTP/1.1\" 200 - \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /style.css HTTP/1.1" 200 - "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /style.css HTTP/1.1\" 200 - \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /images/soundOff.png HTTP/1.1" 200 7490 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /images/soundOff.png HTTP/1.1\" 200 7490 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /script.js HTTP/1.1" 200 - "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /script.js HTTP/1.1\" 200 - \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /color.jpeg HTTP/1.1" 200 301701 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /color.jpeg HTTP/1.1\" 200 301701 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /isInViewport.min.js.map HTTP/1.1" 404 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /isInViewport.min.js.map HTTP/1.1\" 404 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /eyeClose.png HTTP/1.1" 200 7046 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /eyeClose.png HTTP/1.1\" 200 7046 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /vr.png HTTP/1.1" 200 3574 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /vr.png HTTP/1.1\" 200 3574 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /1iamdead/scroll.png HTTP/1.1" 200 7585 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /1iamdead/scroll.png HTTP/1.1\" 200 7585 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /5theSmelloftheAir/bl2.png HTTP/1.1" 200 48654 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /5theSmelloftheAir/bl2.png HTTP/1.1\" 200 48654 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /fonts/Dosis-ExtraLight.ttf HTTP/1.1" 200 - "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/style.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /fonts/Dosis-ExtraLight.ttf HTTP/1.1\" 200 - \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/style.css\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /5theSmelloftheAir/bl1.png HTTP/1.1" 200 187911 "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /5theSmelloftheAir/bl1.png HTTP/1.1\" 200 187911 \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] "GET /3overture/gravip/5ufi3vo5u6tf.gltf HTTP/1.1" 200 - "https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [16/Apr/2025:04:49:26 +0000] \"GET /3overture/gravip/5ufi3vo5u6tf.gltf HTTP/1.1\" 200 - \"https://5000-idx-wheelofjjik-1744434728505.cluster-lqnxvk7thvfw4wbonsercicksm.cloudworkstations.dev/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
